-2.366477056072666892e+05,-2.366477056072666892e+05,-2.362812879094037344e+05,-2.362812879094037344e+05,-2.360897250707669300e+05,-2.360897250707669300e+05,-2.360021337412236899e+05,-2.360021337412236899e+05,-2.359561920185112103e+05,-2.359561920185112103e+05,-2.359134820238157117e+05,-2.359134820238157117e+05,-2.358741871459991671e+05,-2.358741871459991671e+05,-2.358525469831920054e+05,-2.358525469831920054e+05,-2.358247611102235678e+05,-2.358247611102235678e+05,-2.358102441966592451e+05,-2.358102441966592451e+05,-2.357981401761535381e+05,-2.357981401761535381e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366613525867506105e+05,-2.366613525867506105e+05,-2.362625683744089620e+05,-2.362625683744089620e+05,-2.360804863818722079e+05,-2.360804863818722079e+05,-2.359741702290208195e+05,-2.359741702290208195e+05,-2.359215877064506349e+05,-2.359215877064506349e+05,-2.358712860685174819e+05,-2.358712860685174819e+05,-2.358307757523313630e+05,-2.358307757523313630e+05,-2.358112877914277778e+05,-2.358112877914277778e+05,-2.357846807897661347e+05,-2.357846807897661347e+05,-2.357704217777122394e+05,-2.357704217777122394e+05,-2.357588364842317242e+05,-2.357588364842317242e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.367353549647364707e+05,-2.367353549647364707e+05,-2.362767522836804274e+05,-2.362767522836804274e+05,-2.360818354567883071e+05,-2.360818354567883071e+05,-2.360052061663913482e+05,-2.360052061663913482e+05,-2.359592051004036621e+05,-2.359592051004036621e+05,-2.359165916697646026e+05,-2.359165916697646026e+05,-2.358769648075093864e+05,-2.358769648075093864e+05,-2.358549939293871284e+05,-2.358549939293871284e+05,-2.358269048696654500e+05,-2.358269048696654500e+05,-2.358118807797396148e+05,-2.358118807797396148e+05,-2.358000575612716784e+05,-2.358000575612716784e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366436208992336178e+05,-2.366436208992336178e+05,-2.362846518215803080e+05,-2.362846518215803080e+05,-2.361053953892310383e+05,-2.361053953892310383e+05,-2.360068559977186669e+05,-2.360068559977186669e+05,-2.359601226636500505e+05,-2.359601226636500505e+05,-2.359167498611176852e+05,-2.359167498611176852e+05,-2.358768966471093881e+05,-2.358768966471093881e+05,-2.358549116968856251e+05,-2.358549116968856251e+05,-2.358268501401084068e+05,-2.358268501401084068e+05,-2.358120039636995934e+05,-2.358120039636995934e+05,-2.357996281817936397e+05,-2.357996281817936397e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366388969018915668e+05,-2.366388969018915668e+05,-2.362988873801809095e+05,-2.362988873801809095e+05,-2.360935842931593070e+05,-2.360935842931593070e+05,-2.360086537161269225e+05,-2.360086537161269225e+05,-2.359611012574858323e+05,-2.359611012574858323e+05,-2.359180941855077690e+05,-2.359180941855077690e+05,-2.358778711614858184e+05,-2.358778711614858184e+05,-2.358559137258591945e+05,-2.358559137258591945e+05,-2.358277140598709520e+05,-2.358277140598709520e+05,-2.358129424254010955e+05,-2.358129424254010955e+05,-2.358004825367689191e+05,-2.358004825367689191e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366340792399932980e+05,-2.366340792399932980e+05,-2.362697332487369131e+05,-2.362697332487369131e+05,-2.360805810366175720e+05,-2.360805810366175720e+05,-2.360044382182548579e+05,-2.360044382182548579e+05,-2.359586784952205198e+05,-2.359586784952205198e+05,-2.359159651682320109e+05,-2.359159651682320109e+05,-2.358765217428499018e+05,-2.358765217428499018e+05,-2.358546921834122331e+05,-2.358546921834122331e+05,-2.358266417949268944e+05,-2.358266417949268944e+05,-2.358117906575039378e+05,-2.358117906575039378e+05,-2.357998668700311682e+05,-2.357998668700311682e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366692897090989281e+05,-2.366692897090989281e+05,-2.362533260912461556e+05,-2.362533260912461556e+05,-2.360702541186040617e+05,-2.360702541186040617e+05,-2.360034753888059349e+05,-2.360034753888059349e+05,-2.359584011115762987e+05,-2.359584011115762987e+05,-2.359155686376141384e+05,-2.359155686376141384e+05,-2.358752563310044061e+05,-2.358752563310044061e+05,-2.358527284206009645e+05,-2.358527284206009645e+05,-2.358240241746894608e+05,-2.358240241746894608e+05,-2.358083619687762111e+05,-2.358083619687762111e+05,-2.357952314519890351e+05,-2.357952314519890351e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366665834936652100e+05,-2.366665834936652100e+05,-2.362553793445167830e+05,-2.362553793445167830e+05,-2.360657769952887320e+05,-2.360657769952887320e+05,-2.359680031344511663e+05,-2.359680031344511663e+05,-2.359170035407059768e+05,-2.359170035407059768e+05,-2.358679258292167215e+05,-2.358679258292167215e+05,-2.358279174566351285e+05,-2.358279174566351285e+05,-2.358089787729539094e+05,-2.358089787729539094e+05,-2.357828021944475768e+05,-2.357828021944475768e+05,-2.357690817352744634e+05,-2.357690817352744634e+05,-2.357578164334541070e+05,-2.357578164334541070e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.367238930363901600e+05,-2.367238930363901600e+05,-2.363015101773962670e+05,-2.363015101773962670e+05,-2.361257641579984920e+05,-2.361257641579984920e+05,-2.360063696601440606e+05,-2.360063696601440606e+05,-2.359496603114701866e+05,-2.359496603114701866e+05,-2.359001567931417376e+05,-2.359001567931417376e+05,-2.358534985286723531e+05,-2.358534985286723531e+05,-2.358263416755592043e+05,-2.358263416755592043e+05,-2.357941736782033404e+05,-2.357941736782033404e+05,-2.357754264773665345e+05,-2.357754264773665345e+05,-2.357598759634415328e+05,-2.357598759634415328e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.365903282467419049e+05,-2.365903282467419049e+05,-2.362759371825038106e+05,-2.362759371825038106e+05,-2.361104275788827217e+05,-2.361104275788827217e+05,-2.360089494554083794e+05,-2.360089494554083794e+05,-2.359621138064350525e+05,-2.359621138064350525e+05,-2.359183905054509232e+05,-2.359183905054509232e+05,-2.358784011666437436e+05,-2.358784011666437436e+05,-2.358561834090733319e+05,-2.358561834090733319e+05,-2.358278285171630559e+05,-2.358278285171630559e+05,-2.358127531684122805e+05,-2.358127531684122805e+05,-2.358001491765609535e+05,-2.358001491765609535e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366831258815514448e+05,-2.366831258815514448e+05,-2.362897360038037586e+05,-2.362897360038037586e+05,-2.360856215630681545e+05,-2.360856215630681545e+05,-2.360005549309262424e+05,-2.360005549309262424e+05,-2.359474852299568010e+05,-2.359474852299568010e+05,-2.358996313300147885e+05,-2.358996313300147885e+05,-2.358542523410868016e+05,-2.358542523410868016e+05,-2.358261511757770786e+05,-2.358261511757770786e+05,-2.357939549268730334e+05,-2.357939549268730334e+05,-2.357752077795056975e+05,-2.357752077795056975e+05,-2.357590072419795906e+05,-2.357590072419795906e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366278364710891910e+05,-2.366278364710891910e+05,-2.362696700479704014e+05,-2.362696700479704014e+05,-2.361163678317088052e+05,-2.361163678317088052e+05,-2.360068249266170315e+05,-2.360068249266170315e+05,-2.359600422161538445e+05,-2.359600422161538445e+05,-2.359175628239286307e+05,-2.359175628239286307e+05,-2.358784860024623340e+05,-2.358784860024623340e+05,-2.358554126655311557e+05,-2.358554126655311557e+05,-2.358270047861222120e+05,-2.358270047861222120e+05,-2.358121316357614705e+05,-2.358121316357614705e+05,-2.357996812331911933e+05,-2.357996812331911933e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366869565484560153e+05,-2.366869565484560153e+05,-2.362920561962163774e+05,-2.362920561962163774e+05,-2.360884198580530647e+05,-2.360884198580530647e+05,-2.360012244490838202e+05,-2.360012244490838202e+05,-2.359481966714405862e+05,-2.359481966714405862e+05,-2.358986576138974051e+05,-2.358986576138974051e+05,-2.358532174761790957e+05,-2.358532174761790957e+05,-2.358263205073617573e+05,-2.358263205073617573e+05,-2.357941842074152955e+05,-2.357941842074152955e+05,-2.357754902974611323e+05,-2.357754902974611323e+05,-2.357593896155064867e+05,-2.357593896155064867e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.367756162581782846e+05,-2.367756162581782846e+05,-2.362641073749516218e+05,-2.362641073749516218e+05,-2.360757702148416720e+05,-2.360757702148416720e+05,-2.360004888232694357e+05,-2.360004888232694357e+05,-2.359552624469683215e+05,-2.359552624469683215e+05,-2.359131009376335132e+05,-2.359131009376335132e+05,-2.358739266087166907e+05,-2.358739266087166907e+05,-2.358523738844182226e+05,-2.358523738844182226e+05,-2.358245995071625803e+05,-2.358245995071625803e+05,-2.358101635906335141e+05,-2.358101635906335141e+05,-2.357982455156542710e+05,-2.357982455156542710e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366790765192612598e+05,-2.366790765192612598e+05,-2.362875822088251007e+05,-2.362875822088251007e+05,-2.361161135564681026e+05,-2.361161135564681026e+05,-2.360077286967713153e+05,-2.360077286967713153e+05,-2.359598635756864678e+05,-2.359598635756864678e+05,-2.359180064656815666e+05,-2.359180064656815666e+05,-2.358780272376806242e+05,-2.358780272376806242e+05,-2.358547912840913050e+05,-2.358547912840913050e+05,-2.358263315076012805e+05,-2.358263315076012805e+05,-2.358115590974332299e+05,-2.358115590974332299e+05,-2.357991146237288776e+05,-2.357991146237288776e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
-2.366520745961595385e+05,-2.366520745961595385e+05,-2.362932477684137120e+05,-2.362932477684137120e+05,-2.361080410811293696e+05,-2.361080410811293696e+05,-2.360057418885130319e+05,-2.360057418885130319e+05,-2.359517743068023410e+05,-2.359517743068023410e+05,-2.359016516241739446e+05,-2.359016516241739446e+05,-2.358555458008226415e+05,-2.358555458008226415e+05,-2.358282319307064754e+05,-2.358282319307064754e+05,-2.357985392586935486e+05,-2.357985392586935486e+05,-2.357769302003572811e+05,-2.357769302003572811e+05,-2.357605928597289603e+05,-2.357605928597289603e+05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
